reviewer_id,snippet_cleaned
110417248244804211834,pelayanan igd nya sangat cepat dan tanggap
110417248244804211834,ruangannya bersih
110417248244804211834,pengurusan administrasi pasien mudah
110417248244804211834,satpam sigap membantu pasien yg baru datang untuk di antar ke tempat tidur
110417248244804211834,ruangan igd nya wangi
110417248244804211834,petugas tertib mengatur keluarga pasien yg mengantar
110417248244804211834,parkiran rumah sakitnya cukup luas
110417248244804211834,hanya saja untuk ruang tunggu atau rest area perlu ditambah jadi tidak ramai2 kluarga pasien menunggu di pintu kedatangan utama terkesan kurang bagus
110417248244804211834,maju terus rsud kota mataram dengan segala trobosan inovative nya
107287337858467943063,rumah sakit dengan fasilitas cukup bagus dan lengkap
101271716392607120154,okeok
112542632484945110369,bagus
102918922889817670955,alhamdulillah proses pelayanan melahirkan cepat tanggap dan tepat
102918922889817670955,kelahiran anak ke4 dalam keadaan sehat wal afiat baik ibu dan anak
116735722674929925302,rumah sakit yang selalu siap siaga dengan melayani setulus hati
108876625121993832895,semuanya oke perawatan dan fasilitasnya oke
108876625121993832895,tapi satu yg paling mengganggu adalah perawat ini super duper berisik di siang bolong ketawa dam ngobrol kenceng bgt smp ganggu pasienpasien yg lg istirahat posisi di gedung vip yg kecil dan hanya ada bbrp kamar per lantai
108876625121993832895,coba tolong para pimpinan ditata dan ditraining lg atittude para perawatnya
108876625121993832895,bisa kok ngobrol dan bercanda tnp hrs suara kyk pake toa di gedung yg kecil gini
106567033244410579729,perawat sangat2 tidak tanggap ketika ada keluhan pada pasien di ruang rawat inap perawat hanya saling mengandalkan satu sama lain
106567033244410579729,mohon maaf rs ini sangat2 tidak recomended mulai dari awal pelayanan di igd dan poli pun sgt mengecewakan
110760094143861921995,rsud kota mataram melayani dengan senyummutuinovatiflengkap dan efisien
117605186581748912853,rumah berdekatan dgn rumah sakit kalo sakit jalanya lebih cepet tapi nganterenya ya sama dgn datengnya jauh
117605186581748912853,antere harus dibudayakan
114323043613594998057,pelayanan di poli rehabilitas terutama di pagi hari perawatnya kurang disiplin dalam melayani pasien banyak ngerumpi sehingga pasien terlantar yang seharusnya dalam 30 menit masuk 10 pasien tp perawatnya hanya memanggil 3  5 pasien ketika di tanyak knp saya daftar onlin jam 0846 kok sampai jam 1130 belum di panggil padahal datang jam 0800 dgn 1000 alasan perawat jawab padahal masalahnya mereka banyak ngerumpinya
114323043613594998057,tolong itu di pantau kalau perlu di taruk cctv saja agar tahu mana yg kerja dan mana yg banyak ngerumpinya
108896470047790010121,pelayanan di bagian administrasi tidak ramah mbak2nya jutek
105645302660346904670,lama
110793850690123931525,bersih nyaman dan pelayanan nya bagus
115440328578655845740,perlu banyak perbaikan intensitas pimpinan rsud untuk turun langsung memeriksa pelayanan dan sebagainya sangat diperlukan agar profesionalitas dalam pelayanan semakin baik
115440328578655845740,bagaimana akan baik dalam kwalitas pelayanan kalau pimpinan tidak rutin memeriksa kerja bawahan secara langsung dan jangan hanya menerima laporan baik baik saja
111788308928364037811,pelayanan bagian cs wa nya parah
111788308928364037811,di wa kok hanya di read tidak dibalas
111788308928364037811,lalu apa gunanya ada no wa csnya
111788308928364037811,lebih baik ditiadakan saja
118290535550494423380,bagus pelayanannya dan bersih
111377306453720396201,pelayanan bagus  cepat
109059730437948545783,pengalaman sy berobat ditempat ini cukup memuaskan didukung oleh peralatan penunjang yg memadai dengan pelayanan yg ramah
115103986472773021282,pelayanan nya bagus cepat dan antrian sangat tertib
115103986472773021282,dr saya sangat ramah dan very helpful dr eddy sppd  thank you dok
115103986472773021282,satu yang buat saya tidak nyaman satu petugas wanita di lt 2 radiologi what an attitude
115103986472773021282,tertawa terbahak2 membahas urusan pribadi sementara pasien lain menunggu untuk cek usg dan tidak melayani dengan ramah menjawab pertanyaan pasien dengan cetus
115103986472773021282,sayang sekali tdk punya name tag yang bisa di tandai
115103986472773021282,mohon untuk etika pekerja nakes di wajibkan untuk setiap petugas  yang berhadapan langsung dengan pasienkeluarga pasien
100632367449776083959,poli eksekutifnya baik nyaman ramah dah transparan
100632367449776083959,sangat rekoment untuk kesini
100632367449776083959,buat yang nggak suka ribet antri dan desak2an di poli umum biasa
100632367449776083959,karena waktu sangat berharga
106211562252654861841,alhamdulillah pelayanan baik dokter perawatnya baik semua
106211562252654861841,keluhan sakit mata ditangani dengan baik
106211562252654861841,terima kasih
110748825498717029551,tolong untuk security nya kalau orang bertanya itu di respon dengan etika baik bukan malah di suruh nunggu terus cuek  security nya tolong di beri tahu untuk punya etika dan moral
116950231140885861315,pelayanan sangat sangat bagus kecuali perawat di poli dalam satu yang cewek galak bgt
108230234616882802941,saya sangat tidak merekomendasikan rs ini
108230234616882802941,kalau tidak sekarat ga boleh dirawat inap
108230234616882802941,alhasil mertua saya meninggal dunia karena tidak ditangani sejak awal
108230234616882802941,sudah bolak balik ke igd nya 5 kali minta di rawat inap karena kalau pulang kondisinya pasti drop tapi tetap tidak dibolehin rawat inap sama dokter igd nya
108230234616882802941,baru ketika kondisinya sudah sangat sangat sangat lemah baru di rawat inap dirawat inap pun pelayanannya lelet
108230234616882802941,hari sabtu kondisi mertua sudah semakin lemah dokter yg datang tidak berani melakukan tindakan karena harus nunggu dokter jantung katanya dokter jantung sudah di wa tapi cuma di read dan di minta nunggu hari minggu karena dokter jantungnya hari minggu ada jadwal piket
108230234616882802941,kami nunggu hari minggu kondisi mertua makin memburuk dokter jantung datang tapi cuma datang dan melihat doank tanpa ada tindakan yg berarti katanya nunggu hari senin untuk cek lab karena hari minggu pegawainya libur
108230234616882802941,hari senin mertua saya koma dan masuk icu siang hari akhirnya meninggal sore hari
108230234616882802941,sumpah saya ga rela dunia akhirat
108230234616882802941,akibat kalian yg lelet memberi penanganan mertua saya meninggal dunia
110933677483567955692,sangat menyenangkan bisa melahirkan di rs kota pelayanan dan fasilitas nya sangat lengkap
114736564826844584041,lama bnget
108050444514261857663,staff ramah semua dokternya baik ramah teliti banget dan tiap berobat antri lama karena rame banget yang pagi maupun sore
100319409334742373021,sangat tidak merekomendasikan rs ini karena pengunjung dianggap kriminal sampai dijaga 3 orang satpam
100319409334742373021,mana omongan satpam nggak konsisten dan nggak bisa dipercaya
117740550371304069593,satpamnya gak tau sopan santun saya tersinggung karena sya sama sodara sya di jaga supaya gak naik keatas lantai 4 sama 3 orang satpam
117740550371304069593,kalok emang gak boleh naik yaudah gapapa tapi jangan dijaga sampe 3 org gitu
117740550371304069593,udah kayak sya mau maling apa ajak
117740550371304069593,tolong dah di ajarin satpamnya supaya ada sopan santunnya supaya gak foto foto orang sembaranga mana ngetawain lagi
117740550371304069593,saya pelanggan ya bukan maling
115026184298113423760,saya tersinggung sama sikap buruk satpam yang ada di graha
115026184298113423760,saya tau aturan kalau tidak boleh lebih dari satu orang jaga pasien diruang perawatan jika belum waktunya jam besuk tadi saya hanya ingin mengantarkan adik saya satusatunya ke ruang operasi tapi tidak diperbolehkan dan cara satpamnya melarang itu menurut saya tidak ada etika
115026184298113423760,saya dijaga selayaknya maling tidak hanya satu yang menjaga saya disana tapi tiga orang sambil tertawa melihat saya
115026184298113423760,dan akhirnya saya memilih pulang karena sangat tersinggung dengan etika buruk satpam dan menitipkan makanan ke ibu saya di atas
115026184298113423760,tolong ya satpamnya diajarin sopan santun diajarin sikapnya supaya ada etika kalau berhadapan sama orang
112378292280504501934,dokter bedah umum yang namanya dr
112378292280504501934,agung belagu bgt orangnya team management tolong di tegur orang kayak gitu soalnya dokter2 yg kayak gini yang ngak peduli sama kesehatan pasien nya
107819559671579060262,rumah sakit umum daerah kota mataram pelayanan cukup bagus
105230631656662744546,terbaik pelayanannya cepat tanggap  ramah
116043970858071529480,pelayanan terbaik
103626311437244927214,rsud kota mataram
103626311437244927214,keren inovatif
109788823861307237800,rs kota makin jaya mantap inovasi tiada henti
109788823861307237800,salam smile rs tercinta
112452986782968565236,rsud kota mataram maju terus
112452986782968565236,dengan berbagai inovasi demi peningkatan mutu dan kualitas layanan rs
101296342825986169634,rsud kota mataram slalu terdepan dlm memberikan pelayanan utk seluruh masyarakat
115545533333690401382,rsud kota mataram terbaikk
100528187058566024383,sejauh yang saya ketahui dan saya alami langsung rsud kota mataram selalau dan tetap memberikan pelayanan terbaik
103997988766062068926,berdasarkan pengalaman yang saya alami
103997988766062068926,jenis pelayanan yang di bwrioan rumah sakit sangat lengkap dengan sdm yang luar biasa seluruh jajarn manajemen dan karyawan karyawati sangat ramah dan baik
114215166364246613956,pelayanan ramah dan cepat
114215166364246613956,semoga semakin maju dalam memberikan pelayanan terbaik bagi masyarakat
102231868826116670173,salah satu rumah sakit yang rapi secara penampilan dan pelayanantidak membeda2kan pasien satu dengan yang lainnya
114790059005832955646,semoga rs
114790059005832955646,kota mataram jayaa truus
101071036406426220351,bulan agustus 2022 istri melahirkan dsini playanan dari awal masuk sampai plng memuaskan petugas menjelaskan detil2 administrasi dgn baik dan memberikan saran2 yg baik apalagi penjelasan bagaimana  pasien bpjs kls 1 naik kelas
101071036406426220351,trima kasih
114628757027200030126,rumah sakit yang profesional ramah dan amanah dalam melayani masyarakat
114628757027200030126,rsud kota mataram the best
113786848574506266807,mantab rsud kota mataram terdepan dan terus maju berinovasi untuk peningkatan pelayanan yang terbaik serta bermutu
109209641333042707016,alat yg lengkap dg sdm yg berkualitas
101478714385153216575,pelayanan publik terbaik rsud kota mataram
104304477571313384521,rs terbaik di ntb
111789030318930075343,selalu memberikan pelayanan terbaik
111209994395633410037,mantap
106668110172673991886,rumah sakit ter debest
100777049799331303807,pelayanan sangat bagus
114208701206197333043,tempat pilihan pertama dan utama masyarakat dalam bidang pelayanan kesehatan
103967024412214348336,rumah sakit bagus di kota mataramthe good hospital in mataram city
102878354406603807302,baru masuk bukan berasa rs tp berasa masuk mall bersih top
102878354406603807302,pelayanannya bagus pa lg lokasjx strategis di tengah kota mataram
103989479196072819946,pelayanan sangat baik untuk
103989479196072819946,pelayanan farmasi sangat bagus informasi yg diberikan sangat mudah dimengerti
107950343218445709414,rumah sakit yang luar biasa amazing hospital
110971408348543922786,pelayanan mantap petugas ramah2
108823278756236137654,rumah sakit bernuansa hotel bintang
117298271786707561531,rumah sakit komunitas pilihanrumah sakit pilihan masyarakat
102176354480581558384,rs ter ter ter baik pokoknya dari semua playananya mantull coy
113774934478323167868,rumah sakit terbaik di kota mataram playanan cepat tidak mengecewakan mantap lah pokoknya
106769893621646077184,rumah sakit dengan pelayanan terbaik apa lagi dengan adanya aplikasi pendaptaran online sangat membantu dan memudahkan kami yg tinggalnya jauh dari rumah sakit kota dan mba mba cs yg di informasi sangat ramah dan sopan dalam mengarahkan kami memberikan informasi trima kasi mba
111754997135507104607,pelayanan terjamin
117910848011818806663,pelayanan rsud kota paling oke
112692945439711154116,rumah sakit umum daerah kota mataram selalu mengembangkan inovasi untuk memberikan pelayanan kesehatan yang terbaik untuk masyarakat
112692945439711154116,jaya terus rsud kota mataram
107762823952707095298,semakin terdepan
112513504075013216738,saya sangat puas dengan pelayanan rs kota pada saat sy opname dsana
116764006813005975266,pelayanan prima
116764006813005975266,excellent service
109279755890634192326,pelayanan mantap petugasnya ramah dan cekatan dan banyak program unggulan salah satu contohnya seperti pengantaran obat kerumah itu sangat membantu pasien khusunya lansia
106842299281691492679,pelayanan bagus
109738805015671418628,lokasi sangat strategis dan pelayanan ramah
109738805015671418628,petugas sangat komunikatif
106340552381131266477,selalu ramai di pusat kota mataram
117458405869854776174,saran untuk pasien dan keluarga pasien ketika berobat atau kontrol agar di ingat nama dokter yang menangani dan tanyakan jadwal hari apa aja dokter tersebut ada di poli tujuan
102228927168793452845,tempat bagus dan sangat luas
109187506111936061735,ternyata rs lebih memntimgkan identitas dari pada nyawa
116308654613077330025,pelayanan bagus lengkap profesional
116308654613077330025,ibuku menjalani operasi pinggulnya di sana
116308654613077330025,5 bintang
105754407358281206920,mantap
118300444449374924590,rumah sakit kota bagus bersih pelayanan lumayan tp untuk pelayanan dokter kurang memuaskan gak respek
109255454588359690156,terimakasih diucapkan kepada petugas igd ruang nifas dan ruang ibs rsud kota mataram yang telah memberikan pelayanan yang memuaskan bagi ibu saya sehingga operasi kuret yang dilakukan berjalan dengan aman dan lancar semoga para petugas yang saat ini bertemu dengan ibu saya diberikan keberkahan disetiap piketnya aamiin ya allah
116549425228912536402,gerbang belakang yang ke masjid jangan ditutup dong kan banyak keluarga pasien yg mau shalat fungsi masjid dibuat didalam wilayah rumah sakit apa kalo gerbangnya ditutup dari dalam dan masuknya lewat luar
111709799879263175882,saya butuh banget informasi mengenai dokter urologiadmin instagramnya sombong ditanya melalui dm gak dibales bales
103254227418725547597,satpam tidak ramah
103254227418725547597,pelayanan buruk
103254227418725547597,etika buruk
103254227418725547597,sopan santun buruk
103254227418725547597,kacau galaknya
105275955140227888609,laboratorium igd nya lambat bikin nyesek
116008850713055643294,pelayanannya kurang bgt
103939299043800002247,bagus dari luar bau menyengat di dalam
103939299043800002247,perlu cleaning servis yg banyak sptnya
103717664246242266963,baru pindah ke lombok kaget bgt sama pelayanan di rs nya perawat yg cowo malah ngobrol sm satpam penanganan lama ah pokonya parah bgt
110084187064851734834,oke
112102491434014300390,pelayanan sangat baik maju terus rsud kota
113131806787536351420,anjink pelacaknya pada belagugiliran kerabatnya yg berkunjung berapa pun jumlahnya dan jam berapa pun pasti boleh masuktapi giliran yg bukan kerabatnyaasudahlah
106382578874300358314,fasilitas lengkap pelayanan buruk dan tidak profesional
103406106393286804828,pelayanannya bagus fasilitas pengobatan dan polinya juga sangat lengkap
103406106393286804828,perlu peningkatan di kualitas public servicenya
102551699898208839864,rumah sakit negeri pelayanannya serasa rs swasta
101279982199689444927,keren yach sekarang layanannya kalo dirasa waktu kita tidak banyak bisa menggunakan layanan eksklusif dengan biaya yang terjangkau juga  top dach
113022219965204022995,poli exekutif itu memg tempat nya org kaya tp bukn berrt hrs mengabaikan pasien bpjs yg sudh nunggu dr jam 15
113022219965204022995,00witaudh daftr online sore ke poli gigi tp ktnya g ada di komputer
113022219965204022995,akhir nya daftr manual
113022219965204022995,nunggu dr jam 3 sore smp setgh 6 kemudian ada pasien poli exekutif
113022219965204022995,dokter
113022219965204022995,a malah ke poli exekutif dl
113022219965204022995,pasien bpjs nya di tinggal
113022219965204022995,jam setgh 7 br balikluarrr biasa mmg pelayanan nya
110521885734881855785,pelayanan kurang bagus untuk pengguna bpjs
110815926989496400631,pelayanan baik
110601399810918708698,datang ke sini untuk mendapatkan vaksinasi staf medisnya cukup ramah dan profesional
110601399810918708698,came here to get vaccinated the medical staffs were quite friendly and professional
101937676774445696285,dokter suka lama datang pasien lama menunggu
102113160484807035912,pelayanan sangat buruk hospitalily sangat buruk
111881414491263026825,dokter kulit yg sekarang jutek ngk komunikatif
111881414491263026825,sok jaga jarak padahal udh gk ada covid
111881414491263026825,cek kulit gk sampe 5 detik
111881414491263026825,beda dengan dokter kulit 2thn lalu
111881414491263026825,klo tidak salah dulu namanya dokter widi
112249754175570171296,menjadi rumah sakit utama masyarakat mataram
112249754175570171296,terlihat dari ramainya pasien
117278853824292001616,sangat nyaman
116544107226789230582,pelayanan yang ramah dan di layanin dgn baik
114179515927112541239,pengalaman  pegawai saya dipatok ular berbisa  dan ternyata bpjs nya bermasalah non aktif  tapi dilayani oleh bu sayu dari rsud kota mataram  dibantu hingga bpjs nya aktif orangnya ramah dan very helpfull
110947144485480032405,pelayanan ramah tamah
110947144485480032405,antri lama g berasa krn pelayanan oke
116180325332722034598,pelayanan informasi sangat ramah dan murah senyum
107705609389938750131,pelayanan sangat bagus untuk pendaftaran eksekutif
112284383732360123486,pelayanan untuk pendaftaran cukup bagus
102969615521161536325,1
102969615521161536325,mau tanya sebenarnya boleh ga sih perawat setel musik di igd  kemaren waktu masuk di zona kuning ga bisa istirahat
102969615521161536325,perawat berisik udah ngobrolnya berisik heboh ketawa2 pakai setel musik pula
102969615521161536325,musik yg di setel musik kecimol lagi selama ini masuk igd langsung di bawa ke zona merah jdi pas kemaren ga terlalu parah agak kaget wkwk
102969615521161536325,2
102969615521161536325,paling suka sama pelayanan perawat di stroke center perawatnya ramah ngasih penjelasan bicaranya sopan dan mudah utk dipahami
102969615521161536325,perawatnya rajin tiap pagi bantu bersihkan badan pasien
102969615521161536325,jdi selama dirawat saya sebagai pasien merasa nyaman3
102969615521161536325,untuk pelayanan icu kurang nyaman
102969615521161536325,perawat yg ramah2 cuma ibu2 yg dinas pagi dan kayanya emang yg udah senior
102969615521161536325,ada satu perawat yg bikin kesal
102969615521161536325,dipanggil2 minta tolong ambilin minum pura2 ga dengar malah masuk ke ruangan perawat nutup pintu4
102969615521161536325,cukup puas sama pelayanan di irna 2
102969615521161536325,tapi tolong dong remote ac dicariin klo memang hilang atau diganti yg baru gitu
102969615521161536325,masa dari masuk sampe pulang ac ga nyala
102969615521161536325,kan kasihan pasien sama yg nungguin kepanasan
102969615521161536325,mau istirahat jadi ga nyaman apa lg klo siang5
102969615521161536325,terima kasih untuk dokter putri dokter tunjung dokter faridi dan dokter tumas yang sudah menangani saya selama ini
102969615521161536325,semoga sehat selalu
107887771810688670155,pelayanan yang ramah cepat dan profesional
118076156667722005132,layanan baik
108151956316904950501,pelayanannya sangat bagus
108151956316904950501,setiap kali sakit selalu pilih ke rsud mataram
111743500650516951058,sayang ga ada bintang 0 kl ada bintang 0 buat rsud kota mataram
111743500650516951058,rs sebesar ini pelayanan sangat buruk di igd ga ada selimut yang bener aja
111743500650516951058,bilangnya di radiologi ada tp giliran di bagian radiologi bilangnya di igd ada
111743500650516951058,entah yg salah rs nya atau perawatnya atau keduanya sama buruknya25 jam kami menunggu utk dilayani rontgen awalnya anaknya disuruh tidurkan dl kl dikasi obat tidur ga bisa krn hrs diopname kl dikasi obat tidur stelah anaknya tidur kami dilewati beberapa pasien setelah itu alasannya bagian radiologi masih dikonsulkan ke zona hijau  igd karena posisi harus berdiri
111743500650516951058,lha sebelumnya kan anaknya disuruh tidur giliran udh tidur malah alasannya disuruh berdiri dan hrs dikonsulkan ke dokter igd
111743500650516951058,stelah menunggu beberapa waktu alasannya sama igd tidak merespon
111743500650516951058,tetapi dokter igd bilang tdk ada konfirmasi dr radiologi
111743500650516951058,akhirnya kami pulang tanpa mendapat kebutuhan rontgen yg kami perlukan krn sudah pkl 23
111743500650516951058,30 dgn posisi anak yg rewel dan hrs digendong tidurnya
111743500650516951058,sy heran dgn pelayanan dan hati nurani dokter dan perawat di sini yg terlibat
111743500650516951058,giliran mau kluar malah dimintakan ongkos parkir
111743500650516951058,parah memang rsud kota ini mending tutup saja deh kl pelayanan yg buruk sperti ini
105481578666653461178,mohon maaf satpam yang berjaga hari ini tanggal 5 oktober 2023 di parkiran belakang diperiksakan kelayakannya etikanya dipakai
105481578666653461178,pegawai yg lain nakes ramahramah baikbaik
105481578666653461178,satpam yg lain juga ga searogan ini
105481578666653461178,tolonglah dilihat lagi kelayakan pegawainya
105688701373175814345,tolong dong bagian apotiknya
105688701373175814345,masak nggu 1 obat mual aja smpe sejaman nunggu
105688701373175814345,keburu kita sakit lagi harus nggu bekerumnn dgn org2
105688701373175814345,parah playanan buruk
114424455566411116652,reserfasi rumah sakit
117137125929391224386,mama saya dirawat di rs kota dg cukup baik namun masih banyak yang perlu dibenahi dan menjadi perhatian management
117137125929391224386,1 attitude perawat kepada pasien
117137125929391224386,saya tau rumah sakit tersebut rumah sakit pemerintah tapi bukan berarti pelayanan staff semaunya dong bagaimana sdm kita mau maju kalau dari hal kecil yang menurut sy buruk ditolerir contoh setiap kali perawat masuk ke ruangan ketok pintu memang dilakukan namun saat membuka pintu seperti orang grebek maling senyum ramah pun tidak tergambar diwajah perawat terkesan ketus dan mlsn melayani pasien
117137125929391224386,belum lagi saat keluar ruangan kalau gak banting pintu yaa pintu gak di tutup
117137125929391224386,memang mama sy menggunakan bpjs dan sy rasa tidak smua prwat sprt itu sy yakin hanya bbrpa oknum sprti itu tapi tolonglahh masa sperti itu
117137125929391224386,krna pakai bpjs memang plyanannya sprti itu ya halloo bpjs pun kami bayar bukan gratis dan sy pun kerja di bidang pelayanan sedikit banyak sy mengerti bagaimana cara melayani customer dg baik
117137125929391224386,sy tau bagaimana capek dan lelahnya melayani customer namun krna kerjaan dibidang pelayanan harusnya bukan menjadi alasan bukan tolong bersikap lebih profesional dan sy sangat yakin perawatny org berpendidikan kok
117137125929391224386,tapii percuma juga berpendidikan tapi attitudenya kurang bgt
117137125929391224386,2 identifikasi pasien sangat kurang menurut sy
117137125929391224386,setiap kali mau memberikan obat hanya ditanya nama dan nama mama sy pun salah
117137125929391224386,harusnya identifikasi menambahkan tanggal lahir bagaimana bisa hanya berdasarkan nama sedangkan nama org banyak skli kesamaan
117137125929391224386,dan identifikasi pasien pun tidak slalu dilakukan
117137125929391224386,yaahh pokokny kapan mood prwat nanya ya ditanya kalau gak yg penting masukin aja obatnya
117137125929391224386,jadi kami sbgai keluarga semakin cerewt untuk menanyakan obatn apa sj yg diberikan
117137125929391224386,3 saat rawat inap memang mama sy menggunakan bpjs namun kami aps atas permintaan sendiri untuk naik kelas ke vip
117137125929391224386,tapi pleaseeee dehhh kamar mandinya kuootoorrr
117137125929391224386,belum lagi jet showernya rusak di kmr mandi gak dilengkapi pegangan untuk org tua duhhh kacau deh
117137125929391224386,cleaning service masuk ruangan cm sekali beruntung kalau 2x
117137125929391224386,tapi nyapu seadanya ngepel seadanya
117137125929391224386,kamar mandi pun gak dibersihin yg penting asal sudah
117137125929391224386,kami aps ke vip ingin mendapatkan fasilitas yang lebih baik dan nyaman
117137125929391224386,tapi yaahhh namanya juga rumah sakit pemerintah kata orang banyak
117137125929391224386,4 sy tau sedemikan banyak pengunjung rumah sakit sampai lahan parkir pun kurang
117137125929391224386,tapi tolonglah kalau memang sudah penuh parkirannya at least kasi notifikasi di awal pintu masuk
117137125929391224386,jangan dibiarin aja itu semua masuk pas udh smpe dlm disuru parkir diluar pas complaint lah lebih ngegas petugasnya
117137125929391224386,yahh lagi namanya rumah sakit pemerintahsebenrnya masih ada bbrpa lagi yang perlu dijadikan perhatian oleh management rs
117137125929391224386,ayolahh pasien bpjs bukan gratisan juga kok kami pun bayar untuk bpjs agar aktif dan bisa digunakan
117137125929391224386,jangan menormalkan hal buruk untuk dijadikan kebiasaan mau sampai kapan sdm kita stuck dengan kebiasaan buruk dan akhirnya kalah saing
117137125929391224386,semoga bisa menjadi masukan agar rs kota dpt berkembang dengan lebih baik terima kasih
110977767772068746428,layanannya baik
106017614189714646736,tolong pelayanan lebih ramah dikit terutama admin ugd
100327349567805534706,waktu menunggu obat yg sangat lama hampir 1 jam kami menunggu
100327349567805534706,karyawan tdk memperhatikan terkait kepentingan pribadi atau profesional kerja
100327349567805534706,tolong di benahi lagi terkait hal ini
100327349567805534706,thnks
113489901961790896258,perjalanan melewati rumah sakit kota
113489901961790896258,dari luar tampak ramai
113489901961790896258,dan kebetulan cuaca nya sangar panas
100301544666328941849,bagusgood
109732013136044039152,sedikit sharing aja si  awalnya saya itu udh percaya banget sama rumah sakit ini karna emang setiap sakit wajib kesana untuk berobat
109732013136044039152,sampe suatu hari saya periksa seperti biasa k igd habis di injeksi saya gatal parah karna reaksi obat yang biasanya dokter lain bilang itu alergi
109732013136044039152,tapi pas masuk ke ruang dokter ini dia bilang gapapa itu reaksi obat  namanya baru masuk obat
109732013136044039152,kita liat sampe 15 menit ya15 menit masih ruam aja ga terlalu gatal emang tapi tangan pegel demam sama badan sakit
109732013136044039152,apalagi kepala belakang wkwkw
109732013136044039152,biasanya habis suntik enakan rasanya ini nambah parah
109732013136044039152,1 hari pertama masih ruam merah karna sya percaya yg dokter itu bilang sya biarin aja karna sya pikir juga ini biang keringat
109732013136044039152,btw disini udh demam sy mual muntah dada sesak
109732013136044039152,dan hari kedua udh smpe ke muka ruamnya smua merah merah
109732013136044039152,akhirnya sya periksa ke klinik lain dan katanya saya alergi obat
109732013136044039152,meskipun saya cuma pasien bpjs
109732013136044039152,tapi nyawa sya bisa terancam jga karna keputusan dokter
109732013136044039152,sya menghormati dokternya karna disana ada banner harap bersikap baik sama petugas
109732013136044039152,tapi kalo saya begini jadinya setelah berobat
109732013136044039152,beda lagi
109732013136044039152,lain kali kalo yg namanya alergi jangan di tunda tunda kasi obat
109732013136044039152,karna kalo org selamat
109732013136044039152,mati habis di suntik kan bahaya untuk reputasi rsnya  smoga jadi pelajaran buat yg lain yah
109732013136044039152,kalo alergi jangan anggap sepele
109732013136044039152,apalagi alergi obat
109732013136044039152,salah satu dokter disana jga bilang gt
109732013136044039152,cuma lagi apes aja ktemu dokter lain heheini foto pas sya udh dikasi obat anti alergi
109732013136044039152,udh agak mendingan dan saya sama sekali engga pernah bentol bentol kek gini
109732013136044039152,jadi sya panik banget apalagi di muka
114278989719453104568,pelayanan nya sangat ramah
103347934280707014622,pelayanan yg amat sangat lama
103206989645744847591,pd hari ini 05 nov 2023 jam 1011 malam
103206989645744847591,sy bawa anak sy ke ugd rs kota untuk di usg atau rontgen perut
103206989645744847591,anak sy baru terlindas sepeda motor di depan perumahan sy mau memastikan luka dalam atau kondisi tubuh bagian dalam anak sy baik2 saja
103206989645744847591,ini urgent case tpi kenyataannya  sudah lama antri dan ternyata mesin usg errorrusak
103206989645744847591,dan tidak ada backup mesin sama sekali
103206989645744847591,finally hanya di lakukan test lab urin saja
103206989645744847591,tolong halhal seperti ini di perhatikan
103206989645744847591,terimakasih
104357367314819240191,rumah sakit langganan keluarga dengan pelayanan yang baik
114352949578922254100,rumah sakit umum di mataramgeneral hospital in mataram
100297856870551219183,buruk bangetharusnya pasien itu nomer 1masak harus nunggu kepentingan dokternyajelek banget
107148782884209052334,kita pasien sedang sedih krna ibu yg sedang sakit dan kalau ada salah antar surat tolong dong dikasitau dengan baik dan sopan ini petugas kebersihannya berkata sambil nyolot dan marah2 saat kami salah tempat serahkan hasil lab
107148782884209052334,darah
107148782884209052334,tolong dong diajarin gimana cara berbahasa yang baik tu oknum petugas kebersihan
111023910963116228719,pelayanan cepat ramah dan profesional  tidak bedakan pasien umum maupun bpjs  semoga semakin baik utk masyarakat khususnya warga ntb
100774440955065619401,bintang 4 dulu yaakarna salah 1 petugas di bagian administrasi di poli eksekutif tidak ramah dan mbaknya jutek maaf tidak tahu nama nya
106785158324364048259,proses untuk rontgen berteletele tidak jelas kurang informatif dan buangbuang waktu
106785158324364048259,petugas perempuan yg urus administrasi gak ada ramahnya
106785158324364048259,tolong dibina atau dibinasakan aja sekalian
106785158324364048259,buat makan ati
106785158324364048259,nauzubillah
107351539776542693362,respon cepat sudah terstruktur layanan pasien mungkin perlu edukasi bagi pasien baru saja
117345352290560131148,pelayanan di igd sangat lelet
115352416883422101489,review rumah sakit kota mataram sistem rumah sakit disini sungguh bobrok dan kacau
115352416883422101489,pasien rujukan sangat minim sosialiasi terkait sistem daftar  registrasi disini
115352416883422101489,beda jam beda cara pendaftaran
115352416883422101489,harusnya jam pelayanan itu lebih panjang karena rumah sakit termasuk fasilitas umum milik publik sehinggaprioritas nya adalah pasien
115352416883422101489,saya dirujuk di rumah sakit ini untuk keperluan fisioterapi
115352416883422101489,tetapi aneh nya harus mendaftar online dimana tidak semua pasien tau
115352416883422101489,kenapatidak menggunakan sistem antrean berbasis nomor
115352416883422101489,sehingga pasien bisa menjalani perawatan rawat jalan secara intensif tanpa harus kehabisan slot pendaftaran online nya
115352416883422101489,sungguh mengecewakan sekelas rumah sakit kota sistem nya masih terbelakang
104090644695832838641,adik saya datang ke igd karena sakit perut tak tertahankan tengah malam dia datang dari luar kota yang pertama ditanyakan sama dokternya bukan sakit apa tapi kapan pulang ke daerah asal
104090644695832838641,kalau memang tidak bisa secara prosedur bpjs kenapa tidak dijelaskan baikbaik
