thn,record_no,reviewer_id,predicted_topic,predicted_sentiment,count
2024,594,102418824012994409488,pelayanan,negatif,2
2024,595,108006529991697185066,fasilitas,biasa,1
2024,595,108006529991697185066,komunikasi,negatif,1
2024,595,108006529991697185066,pelayanan,negatif,1
2024,596,108348433824027906707,fasilitas,negatif,1
2024,597,110051948540488766330,komunikasi,negatif,1
2024,598,114109619847773723000,komunikasi,negatif,2
2024,598,114109619847773723000,umum,negatif,1
2024,599,109521143549451483820,pelayanan,positif,1
2024,600,105087868552221116688,pelayanan,positif,2
2024,603,104165428139990582980,fasilitas,biasa,1
2024,603,104165428139990582980,fasilitas,negatif,3
2024,603,104165428139990582980,pelayanan,biasa,1
2024,603,104165428139990582980,pelayanan,negatif,2
2024,603,104165428139990582980,pelayanan,positif,1
2024,604,107477364685951685587,administrasi,negatif,1
2024,604,107477364685951685587,komunikasi,negatif,2
2024,605,112460030330228988394,komunikasi,negatif,1
2024,607,115614120035299333185,pelayanan,positif,1
2024,608,106024699818034465479,pelayanan,negatif,1
2024,609,114699139521220839885,komunikasi,negatif,1
2024,610,106388529014257051522,pelayanan,positif,1
2024,611,117349216533266434294,fasilitas,negatif,1
2024,611,117349216533266434294,komunikasi,negatif,1
2024,612,103133119030491502709,fasilitas,negatif,1
2024,612,103133119030491502709,pelayanan,negatif,1
2024,613,118279253316984984737,pelayanan,negatif,1
2024,615,115840950520255303742,fasilitas,negatif,2
2024,615,115840950520255303742,komunikasi,negatif,2
2024,616,113649531307854029334,pelayanan,negatif,1
2024,617,112177331850159664652,pelayanan,negatif,3
2024,618,100050498439450386492,fasilitas,positif,1
2024,621,116744899228720567273,komunikasi,negatif,1
2024,622,108906796317663337539,fasilitas,positif,1
2024,623,110784127250313062157,pelayanan,positif,1
2024,624,107349515163457639793,pelayanan,positif,2
2024,626,106034291530071396836,administrasi,negatif,1
2024,628,101422350467380955139,fasilitas,positif,1
2024,628,101422350467380955139,pelayanan,positif,1
2024,629,101687953925546544154,fasilitas,positif,1
2024,630,110214615746654939971,administrasi,negatif,3
2024,630,110214615746654939971,pelayanan,negatif,2
2024,632,100987721452894670374,pelayanan,negatif,3
2024,634,118248825759705771901,administrasi,negatif,1
2024,634,118248825759705771901,pelayanan,negatif,2
2025,636,114763842041032746132,pelayanan,negatif,4
2025,637,101388639437441881731,pelayanan,negatif,5
2025,638,112280921294796954962,pelayanan,negatif,2
2025,640,115482175594544512402,pelayanan,negatif,3
2025,641,111818094540063408833,komunikasi,negatif,1
2025,642,109427271412592215646,fasilitas,negatif,1
2025,642,109427271412592215646,komunikasi,negatif,2
2025,642,109427271412592215646,pelayanan,negatif,2
2025,643,113951398805396315677,pelayanan,negatif,2
2025,644,114305322861647114441,pelayanan,negatif,1
2025,645,114253291625065129687,fasilitas,negatif,1
2025,645,114253291625065129687,pelayanan,positif,1
2025,647,104507441059908994525,administrasi,negatif,1
2025,647,104507441059908994525,komunikasi,negatif,1
2025,647,104507441059908994525,pelayanan,negatif,1
2025,648,101796006888494125139,administrasi,positif,2
2025,648,101796006888494125139,komunikasi,negatif,4
2025,648,101796006888494125139,pelayanan,negatif,33
2025,649,109444188313157471099,pelayanan,negatif,1
2025,650,117465927416697633738,pelayanan,biasa,2
2025,650,117465927416697633738,pelayanan,negatif,8
2025,650,117465927416697633738,pelayanan,positif,3
2025,651,105132432045727153590,komunikasi,negatif,1
2025,653,101393392961599210763,administrasi,negatif,1
2025,653,101393392961599210763,pelayanan,negatif,2
2025,656,101432242276562043263,pelayanan,positif,1
2025,657,107997758326233762774,fasilitas,negatif,1
2025,657,107997758326233762774,komunikasi,negatif,2
2025,657,107997758326233762774,pelayanan,negatif,1
2025,658,103293656883669295430,pelayanan,positif,1
2025,659,112084771131758666723,komunikasi,positif,1
2025,659,112084771131758666723,pelayanan,positif,3
2025,661,111385796036019085836,komunikasi,negatif,2
2025,662,109093991063892214596,pelayanan,negatif,1
2025,662,109093991063892214596,pelayanan,positif,1
2025,663,108670662579000158768,administrasi,positif,1
2025,663,108670662579000158768,komunikasi,positif,1
2025,663,108670662579000158768,pelayanan,positif,1
2025,664,111340351260353920442,administrasi,negatif,2
2025,665,108796051875401618529,pelayanan,positif,1
2025,666,107106413120098302577,pelayanan,positif,1
2025,668,103489523646461075221,pelayanan,positif,1
2025,669,110046320366141568408,komunikasi,negatif,1
2025,669,110046320366141568408,pelayanan,negatif,2
2025,669,110046320366141568408,pelayanan,positif,1
2025,670,118039636942301588889,administrasi,biasa,1
